Output File                                                   Name                                         Type      FSH File                                 Lines
Observation-ExampleISiKLaboruntersuchungCRP1.json             ExampleISiKLaboruntersuchungCRP1             Instance  ISiKLaboruntersuchungCRP.fsh             27 - 36
Observation-ExampleISiKLaboruntersuchungGFR1.json             ExampleISiKLaboruntersuchungGFR1             Instance  ISiKLaboruntersuchungGFR.fsh             31 - 41
Observation-ExampleISiKLaboruntersuchungHb1.json              ExampleISiKLaboruntersuchungHb1              Instance  ISiKLaboruntersuchungHb.fsh              27 - 38
Observation-ExampleISiKLaboruntersuchungPCT1.json             ExampleISiKLaboruntersuchungPCT1             Instance  ISiKLaboruntersuchungPCT.fsh             25 - 34
Observation-ExampleISiKLaboruntersuchungSerumkreatinin1.json  ExampleISiKLaboruntersuchungSerumkreatinin1  Instance  ISiKLaboruntersuchungSerumkreatinin.fsh  27 - 38
Observation-ExampleISiKLaboruntersuchungTSH1.json             ExampleISiKLaboruntersuchungTSH1             Instance  ISiKLaboruntersuchungTSH.fsh             26 - 36
Observation-ExampleISiKLaboruntersuchungThrombozyten1.json    ExampleISiKLaboruntersuchungThrombozyten1    Instance  ISiKLaboruntersuchungThrombozyten.fsh    25 - 35
Observation-ExampleISiKLaboruntersuchungTroponin1.json        ExampleISiKLaboruntersuchungTroponin1        Instance  ISiKLaboruntersuchungTroponin.fsh        27 - 36
StructureDefinition-ISiKLaboruntersuchung.json                ISiKLaboruntersuchung                        Profile   ISiKLaboruntersuchung.fsh                1 - 82
StructureDefinition-ISiKLaboruntersuchungCRP.json             ISiKLaboruntersuchungCRP                     Profile   ISiKLaboruntersuchungCRP.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungGFR.json             ISiKLaboruntersuchungGFR                     Profile   ISiKLaboruntersuchungGFR.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungHb.json              ISiKLaboruntersuchungHb                      Profile   ISiKLaboruntersuchungHb.fsh              1 - 11
StructureDefinition-ISiKLaboruntersuchungPCT.json             ISiKLaboruntersuchungPCT                     Profile   ISiKLaboruntersuchungPCT.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungSerumkreatinin.json  ISiKLaboruntersuchungSerumkreatinin          Profile   ISiKLaboruntersuchungSerumkreatinin.fsh  1 - 11
StructureDefinition-ISiKLaboruntersuchungTSH.json             ISiKLaboruntersuchungTSH                     Profile   ISiKLaboruntersuchungTSH.fsh             1 - 11
StructureDefinition-ISiKLaboruntersuchungThrombozyten.json    ISiKLaboruntersuchungThrombozyten            Profile   ISiKLaboruntersuchungThrombozyten.fsh    1 - 11
StructureDefinition-ISiKLaboruntersuchungTroponin.json        ISiKLaboruntersuchungTroponin                Profile   ISiKLaboruntersuchungTroponin.fsh        1 - 11
ValueSet-ObservationCodesCRP.json                             ObservationCodesCRP                          ValueSet  ISiKLaboruntersuchungCRP.fsh             13 - 18
ValueSet-ObservationCodesGFR.json                             ObservationCodesGFR                          ValueSet  ISiKLaboruntersuchungGFR.fsh             13 - 22
ValueSet-ObservationCodesHb.json                              ObservationCodesHb                           ValueSet  ISiKLaboruntersuchungHb.fsh              13 - 18
ValueSet-ObservationCodesPCT.json                             ObservationCodesPCT                          ValueSet  ISiKLaboruntersuchungPCT.fsh             13 - 17
ValueSet-ObservationCodesSerumkreatinin.json                  ObservationCodesSerumkreatinin               ValueSet  ISiKLaboruntersuchungSerumkreatinin.fsh  13 - 18
ValueSet-ObservationCodesTSH.json                             ObservationCodesTSH                          ValueSet  ISiKLaboruntersuchungTSH.fsh             13 - 17
ValueSet-ObservationCodesThrombozyten.json                    ObservationCodesThrombozyten                 ValueSet  ISiKLaboruntersuchungThrombozyten.fsh    13 - 17
ValueSet-ObservationCodesTroponin.json                        ObservationCodesTroponin                     ValueSet  ISiKLaboruntersuchungTroponin.fsh        13 - 18
ValueSet-ObservationUnitsCRP.json                             ObservationUnitsCRP                          ValueSet  ISiKLaboruntersuchungCRP.fsh             20 - 25
ValueSet-ObservationUnitsGFR.json                             ObservationUnitsGFR                          ValueSet  ISiKLaboruntersuchungGFR.fsh             24 - 28
ValueSet-ObservationUnitsHb.json                              ObservationUnitsHb                           ValueSet  ISiKLaboruntersuchungHb.fsh              20 - 25
ValueSet-ObservationUnitsPCT.json                             ObservationUnitsPCT                          ValueSet  ISiKLaboruntersuchungPCT.fsh             19 - 23
ValueSet-ObservationUnitsSerumkreatinin.json                  ObservationUnitsSerumkreatinin               ValueSet  ISiKLaboruntersuchungSerumkreatinin.fsh  20 - 25
ValueSet-ObservationUnitsTSH.json                             ObservationUnitsTSH                          ValueSet  ISiKLaboruntersuchungTSH.fsh             19 - 24
ValueSet-ObservationUnitsThrombozyten.json                    ObservationUnitsThrombozyten                 ValueSet  ISiKLaboruntersuchungThrombozyten.fsh    19 - 23
ValueSet-ObservationUnitsTroponin.json                        ObservationUnitsTroponin                     ValueSet  ISiKLaboruntersuchungTroponin.fsh        20 - 25
